"State","year","mean_no2","mean_o3","mean_so2","mean_co"
"Alabama",2013,12.0656349677419,0.0120988387096774,0.750311306451613,0.211006887096774
"Alabama",2014,9.4117458092869,0.0246601492537313,1.18651712935323,0.205921470149254
"Alabama",2015,9.07858020666667,0.0239999666666667,1.00942902,0.22102668
"Alabama",2016,9.52487319463087,0.028347744966443,0.83511755033557,0.209514137583893
"Alaska",2014,11.6585096089385,0.0103065754189944,5.95153126815642,0.455443868715084
"Alaska",2015,11.1165885993641,0.0142176327503975,6.15901097138315,0.405221246422893
"Arizona",2000,26.4875015898749,0.0236552434584755,2.30322573748578,0.745755905005688
"Arizona",2001,22.7447234286501,0.0216284523415978,1.66660134793388,0.649471539944904
"Arizona",2002,23.6650538903047,0.0228031180055402,1.87391659722992,0.705928390581717
"Arizona",2003,23.1011512341095,0.022508490874764,1.79977489553178,0.632011437382001
"Arizona",2004,20.1343773219293,0.0226143819405496,1.62635083454851,0.509960030286035
"Arizona",2005,21.3601092130239,0.0237384277797021,1.84479927554555,0.618088232421198
"Arizona",2006,20.8346899625456,0.0252040109380179,1.68864112346702,0.55568126516407
"Arizona",2007,19.3301993911684,0.0242474431418523,1.52040831633451,0.508592781164517
"Arizona",2008,18.2506670845632,0.0255741779018748,1.45738063522138,0.425362561627443
"Arizona",2009,17.1562880548425,0.0253851656942824,1.17607730727343,0.422903222092571
"Arizona",2010,15.9167119558324,0.025903456398641,1.04703312476406,0.365167990939977
"Arizona",2011,16.6153360067302,0.0268129758833427,0.775924883903533,0.343425169938306
"Arizona",2012,17.8318033673578,0.026512629984051,0.913001744816587,0.342598107389686
"Arizona",2013,15.4795276670061,0.0279726588594705,0.716367177189409,0.320892212321792
"Arizona",2014,16.1123432236244,0.0265590323069157,0.923710209490156,0.4052679432105
"Arizona",2015,12.7049951422944,0.0281438508124077,0.584848466272772,0.355644929591334
"Arizona",2016,15.8111950117647,0.0221373470588235,0.395927191176471,0.468289805882353
"Arkansas",2007,10.7817447335165,0.0247406428571429,3.16049459615385,0.589061087912088
"Arkansas",2008,8.99139492896175,0.0248897404371585,1.76020982103825,0.443435042349727
"Arkansas",2009,9.14633706027397,0.0244871890410959,1.73236545205479,0.423285312328767
"Arkansas",2010,10.0047488375,0.0276499201388889,1.29249432534722,0.454633759722222
"Arkansas",2011,9.9821338109589,0.0274612821917808,1.36553253561644,0.447126724657534
"Arkansas",2012,10.5688275522898,0.0278839234449761,1.30461500546822,0.46736215721121
"Arkansas",2013,9.79167925753425,0.0255774082191781,1.29924153630137,0.384412521232877
"Arkansas",2014,8.86205075616438,0.0238515068493151,1.14163581575342,0.346992064383562
"Arkansas",2015,8.61283287087912,0.0243349313186813,1.11024649038462,0.306022557692308
"Arkansas",2016,8.66111279120879,0.0260095934065934,0.663799510989011,0.322073005494506
"California",2000,17.5809890152343,0.0236747223914918,1.72100380554757,0.644487745875251
"California",2001,17.7608221702265,0.0248443039413234,1.81367101875285,0.622148618360603
"California",2002,16.7551279074283,0.0263422037398541,1.625931129251,0.601790645869722
"California",2003,15.7946417772532,0.0256476396983016,1.49503344459819,0.575378783384883
"California",2004,15.1511409766603,0.0259786912586895,1.82784023070552,0.517947119656855
"California",2005,13.9656642114974,0.0251194206308021,1.65303376731246,0.459535088594822
"California",2006,14.0164587602774,0.0262735663750475,1.38330365140299,0.444420527021096
"California",2007,13.0760233424935,0.0266701980529112,1.2164233821364,0.416035064291686
"California",2008,12.9773577357341,0.0269763764923737,1.09528218926953,0.390693093806345
"California",2009,12.873185457535,0.0261567125490196,1.00694868834734,0.394014948823529
"California",2010,12.2472690780987,0.0256686652226233,0.720865616576414,0.344746777015644
"California",2011,12.2828515112525,0.0261441628267493,0.7093256436628,0.360517009889346
"California",2012,11.0712653118247,0.0268724147140949,0.600589553963822,0.336924606106592
"California",2013,11.7618607247906,0.0260726536571748,0.475554751982133,0.355129164796203
"California",2014,10.8839530020536,0.0269568801267383,0.491995037464061,0.344463193686558
"California",2015,10.2690615128798,0.0275511908531758,0.458648339900128,0.333131400097436
"California",2016,8.10174392436364,0.0253009429090909,0.601275864363636,0.360435970181818
"Colorado",2000,14.9024689890411,0.0170660164383562,2.13805787260274,0.611387954794521
"Colorado",2001,25.7834007165109,0.0163762492211838,2.43769801869159,0.627563186915888
"Colorado",2002,19.7693132099448,0.0206041860036832,2.24678109116022,0.499262121546961
"Colorado",2003,21.0730784678748,0.0194137347611203,1.96331216639209,0.549691688632619
"Colorado",2004,21.6452082507289,0.0172020728862974,1.89854867784257,0.616847329446064
"Colorado",2005,24.1765817873171,0.0188184692682927,1.93043837463415,0.617500188780488
"Colorado",2006,24.6447351386293,0.0204941090342679,2.08455350389408,0.571693031931464
"Colorado",2007,23.8350248321377,0.0216916585365854,1.91932846700143,0.549441253945481
"Colorado",2008,19.0809724709103,0.0256088302532512,1.86022820396988,0.405501203285421
"Colorado",2009,14.2308469375,0.02678281875,1.37065658125,0.35538630625
"Colorado",2010,16.1711378419811,0.0229545495283019,1.02809042924528,0.365696441037736
"Colorado",2011,17.5264909733124,0.027845387755102,1.40749375981162,0.332982973312402
"Colorado",2012,20.3209036290323,0.0263171869501466,1.33634508687683,0.370597906524927
"Colorado",2013,14.3426910295238,0.0287090885714286,1.0601894347619,0.307036816666667
"Colorado",2014,16.9041573748556,0.0272593986595794,0.942433379015484,0.318472675294661
"Colorado",2015,20.0391454448706,0.0244509659635666,1.03426566275168,0.389759068552253
"Colorado",2016,23.6238202862454,0.0209891412639405,1.00442017472119,0.451523953531599
"Connecticut",2006,17.4441664651163,0.0260860174418605,3.19609703488372,0.477757034883721
"Connecticut",2007,12.6199946542751,0.029019812267658,1.7516646802974,0.31565757527881
"Connecticut",2008,10.5423814603015,0.0260843587939699,1.24922590854271,0.343891213065327
"Connecticut",2009,10.8606800241563,0.0237630891651865,1.4085442401421,0.313645865008881
"Connecticut",2010,9.73902812734082,0.0274742759051186,0.949623484394507,0.279957096754057
"Connecticut",2011,8.53336110536218,0.0289712187206021,0.902435961429915,0.221253443555974
"Connecticut",2012,7.2763090317757,0.0301937271028037,0.642234706074766,0.213408106542056
"Connecticut",2013,7.4113358390677,0.0311948990011099,0.551675099889012,0.20313938845727
"Connecticut",2014,7.23745221624714,0.0303854496567506,0.573245177345538,0.202234651601831
"Connecticut",2015,8.04510361066049,0.0311033568945539,0.365638450173812,0.215428207415991
"Country Of Mexico",2006,20.451521242842,0.0230114231177094,1.59702092629905,0.89202948621421
"Country Of Mexico",2007,20.3726323178571,0.0224613821428571,1.64067193452381,0.804534830952381
"Country Of Mexico",2008,20.1116224781491,0.0211414935732648,1.67578020179949,0.796606700514139
"Country Of Mexico",2009,23.0326883888889,0.0223211296296296,5.86755492592593,1.0397330462963
"Country Of Mexico",2010,18.5910497632312,0.0221874735376045,1.95731183008357,0.807801735376045
"Country Of Mexico",2011,22.3873835460993,0.016822853427896,3.58231677541371,0.913637486997636
"Delaware",2011,11.0712329761905,0.024982753968254,1.22625909920635,0.24730206547619
"Delaware",2012,12.4681779075269,0.0264963333333333,1.0000634344086,0.266090329032258
"Delaware",2013,10.7921268837209,0.0289406744186047,0.898067034883721,0.238503007751938
"Delaware",2014,11.6793194522613,0.026187391959799,1.12289573115578,0.255936165829146
"Delaware",2015,10.0754217692308,0.0283735475113122,0.739750522624434,0.300650343891403
"Delaware",2016,13.771055452381,0.0251589404761905,0.828227196428571,0.282874422619048
"District Of Columbia",2000,22.7257173076923,0.0175673956043956,8.13753984203297,1.17569596978022
"District Of Columbia",2001,24.4743111833811,0.020935893982808,6.65134869197708,1.07542410888252
"District Of Columbia",2002,24.4410358027397,0.0241504410958904,6.71270869041096,1.15879478356164
"District Of Columbia",2003,22.6407543490305,0.0193718476454294,8.32318670360111,0.896369944598338
"District Of Columbia",2004,20.9564037252747,0.0194981758241758,6.47504452884615,0.61758904532967
"District Of Columbia",2005,20.836788359116,0.0216435718232044,4.48395299447514,0.848891513812155
"District Of Columbia",2006,15.966559909589,0.0267040191780822,4.52500288219178,1.11584840821918
"District Of Columbia",2007,15.3321439555556,0.0285555703703704,5.02101617037037,1.19690473481481
"District Of Columbia",2008,18.0577992361111,0.0264677,5.55644820277778,1.22156233333333
"District Of Columbia",2009,18.3029540690608,0.0236562154696133,4.52905998756906,0.865724571823204
"District Of Columbia",2010,17.6439175549451,0.0282399945054945,3.36086526923077,0.883861082417582
"District Of Columbia",2011,15.9287996643599,0.0245848569780854,3.59968346193772,0.668864043252595
"District Of Columbia",2012,16.2730872744925,0.0259157475728155,1.68219692056487,0.594510048543689
"District Of Columbia",2013,11.5003487114504,0.025505441221374,0.990978005343511,0.340435645801527
"District Of Columbia",2014,12.3029433700234,0.0245951381733021,1.1175846030445,0.358650227166276
"District Of Columbia",2015,13.2331565567322,0.0266685158850227,1.26808194175492,0.272984125567322
"District Of Columbia",2016,12.4606498448276,0.0310571551724138,0.971955931034483,0.257101543103448
"Florida",2000,12.4530383230337,0.0262612612359551,1.97391214325843,0.725071884831461
"Florida",2001,12.3875942382979,0.0241623758865248,1.14791793191489,0.638525324822695
"Florida",2002,11.313961369146,0.0231680247933884,0.661946027548209,0.471432887052342
"Florida",2003,10.9298128425414,0.0234166104972376,0.656063455801105,0.441271744475138
"Florida",2004,9.51647252247191,0.0259640449438202,0.648297862359551,0.520814255617978
"Florida",2005,8.64435950969529,0.0270138670360111,0.519624747922438,0.564061502770083
"Florida",2006,8.51996240547945,0.0291914794520548,0.390759616438356,0.389184608219178
"Florida",2007,6.13631201508916,0.0284643113854595,0.659284710562414,0.284006198216735
"Florida",2008,5.2142512625,0.0278275625,0.55133944765625,0.22352113828125
"Florida",2009,6.02794212356322,0.0284743477011494,0.121431058908046,0.33761266091954
"Florida",2010,5.67248938997214,0.0288820250696379,0.147791236768802,0.394004694986072
"Florida",2011,5.36186950410959,0.0281310082191781,0.0964447287671233,0.433694930136986
"Florida",2012,5.40692617759563,0.0269018961748634,0.0596099371584699,0.382462381147541
"Florida",2013,4.54572687042254,0.0260271661971831,-0.0258198225352113,0.297425012676056
"Florida",2014,4.97945160555556,0.0260222861111111,0.1093330875,0.457568145833333
"Florida",2015,4.10964224786325,0.0257075925925926,0.0350668219373219,0.514102397435897
"Florida",2016,5.49286895604396,0.0292129230769231,0.396408197802198,0.57366843956044
"Georgia",2010,16.5006564347826,0.0165835217391304,1.14794517391304,0.396889190217391
"Georgia",2011,13.3811852865014,0.0229862424242424,0.893666757575758,0.331725450413223
"Georgia",2012,11.5832594580468,0.0220311444291609,0.439521522008253,0.3305437303989
"Georgia",2013,9.43966956195965,0.0197093746397695,0.321742694524496,0.297998074927954
"Georgia",2014,10.4295433848315,0.0200542162921348,0.359923981741573,0.313541029494382
"Georgia",2015,9.67300324277457,0.0192264913294798,0.254999252890173,0.313777101156069
"Georgia",2016,11.9353261111111,0.019770380952381,0.288652952380952,0.317169595238095
"Hawaii",2011,2.88973055120733,0.0270789758534555,0.909626530391341,0.316353199000833
"Hawaii",2012,2.89049106553756,0.0242516605301915,0.871505975699558,0.384630142488954
"Hawaii",2013,3.11669444379845,0.0282229399224806,1.27940297965116,0.416385440891473
"Hawaii",2014,3.44930332843137,0.0239715490196078,0.986197057189543,0.337676552696078
"Hawaii",2015,3.56498305571635,0.0237629739507959,1.05505913603473,0.389986841534009
"Idaho",2009,6.33744562162162,0.0341562162162162,0.221076614864865,0.141606412162162
"Idaho",2010,9.39700466944444,0.0264464472222222,0.323219595833333,0.17964315625
"Idaho",2011,9.92565026086957,0.0129986086956522,0.715267086956522,0.272311456521739
"Illinois",2000,26.4374574772727,0.0171048607954545,6.06426940980114,0.702893404829545
"Illinois",2001,22.3568017895741,0.020865881754609,5.47987490527654,0.591789522568341
"Illinois",2002,19.8539306022502,0.0217775916611516,4.17852250727995,0.590666702183984
"Illinois",2003,20.684056693913,0.0209228539130435,5.02772280521739,0.512715054782609
"Illinois",2004,18.8142191235195,0.0206360642978003,4.12500690693739,0.577740678510998
"Illinois",2005,17.8990803286219,0.0245362614840989,4.82919829770318,0.456602969964664
"Illinois",2006,17.3915947902351,0.0211435967450271,2.71227801898734,0.37133595840868
"Illinois",2007,14.5016932620561,0.0234366661682243,1.66302713738318,0.326550555514019
"Illinois",2008,14.0859352693247,0.0216697908868999,1.58335015744508,0.27545003458096
"Illinois",2009,13.417118030384,0.0206284006677796,1.4401344524207,0.265658065609349
"Illinois",2010,13.0353902097803,0.0263122104890149,2.10813084301914,0.347147206945429
"Illinois",2011,12.1105941671964,0.0248667253655435,2.48547539192626,0.340223106802289
"Illinois",2012,11.9540343878788,0.0276848727272727,1.11327482272727,0.294958016666667
"Illinois",2013,10.983771384127,0.0238032814814815,0.878828934920635,0.292046013756614
"Illinois",2014,10.547532697026,0.0240256970260223,0.982891645910781,0.300024360594796
"Illinois",2015,8.38040425822785,0.025771535021097,1.18427421012658,0.302542705907173
"Illinois",2016,10.3744316424581,0.0250143296089385,0.941691270949721,0.309316737430168
"Indiana",2000,15.2875803712575,0.0297817185628743,7.35080084131737,0.872974359281437
"Indiana",2001,14.9478435449438,0.0321527303370787,3.31377902808989,0.382713165730337
"Indiana",2002,16.3927037109375,0.0355057265625,3.51197176953125,0.4441462890625
"Indiana",2003,14.5227786460674,0.0298970337078652,3.39117628370787,0.442218219101124
"Indiana",2004,13.7805553426573,0.0303804055944056,4.72599933216783,0.564828926573427
"Indiana",2005,13.2306300271739,0.0328065163043478,4.76660110869565,0.422176217391304
"Indiana",2006,13.922752137931,0.0241995632183908,9.93353229022988,0.65632067816092
"Indiana",2007,10.9944285184136,0.0318566430594901,3.39918367847025,0.448704521246459
"Indiana",2008,9.28878068478261,0.0287495163043478,2.46520642934783,0.419633222826087
"Indiana",2009,10.1356237909605,0.0259300564971751,1.54316012146893,0.233749550847458
"Indiana",2010,9.39229546938775,0.0294499523809524,2.98598528911565,0.164237272108844
"Indiana",2011,9.90635607065217,0.0337705597826087,1.36113197826087,0.0563294538043478
"Indiana",2012,9.84046254248366,0.0357625098039216,0.844806147058824,0.400798941176471
"Indiana",2013,10.3595456980352,0.0285003815925543,2.17572605480869,0.268147459152017
"Indiana",2014,11.333617678481,0.0270347012658228,2.47983513164557,0.231246121518987
"Indiana",2015,13.494140243609,0.0262114917293233,1.26298522932331,0.248851667669173
"Indiana",2016,13.8574780824742,0.0265423195876289,0.392973412371134,0.244739345360825
"Iowa",2006,8.230118,0.0163248064516129,0.461498919354839,0.207203903225806
"Iowa",2007,7.35855768030691,0.0289389309462916,0.553287979539642,0.254286093350384
"Iowa",2008,7.45872587361963,0.0272695251533742,0.437009265030675,0.255654657668712
"Iowa",2009,6.9967480802005,0.0261585714285714,0.324782749373434,0.240868612781955
"Iowa",2010,7.49758268141593,0.0287088533501896,0.38630941403287,0.250279209860936
"Iowa",2011,7.35924998667935,0.0280321322549952,0.496738845861085,0.206704810656518
"Iowa",2012,7.57747048471223,0.029349535971223,0.422324200989209,0.215389549460432
"Iowa",2013,6.7666955050505,0.0283346069788797,0.399249556932966,0.201395912764004
"Iowa",2014,6.34877053645833,0.0266408159722222,0.416381745659722,0.203266580729167
"Iowa",2015,6.06791047395833,0.0274439175347222,0.401158889756944,0.208163258680556
"Iowa",2016,5.99489478021978,0.0306090824175824,0.19128403021978,0.209664173076923
"Kansas",2000,9.70385244308943,0.0297255772357724,0.942815025745257,0.754412200542005
"Kansas",2001,10.5949091581769,0.0279779825737265,0.993130204423592,0.334624904825737
"Kansas",2002,8.77606315970056,0.0273157598253275,1.5628587797879,0.392605149095446
"Kansas",2003,9.62307033990148,0.0277599852216749,1.79581686863711,0.315825250410509
"Kansas",2004,9.5400768423493,0.0243305502318393,2.09527142890263,0.381378491499227
"Kansas",2005,10.9495904853621,0.0261712157164869,2.21110531818182,0.383880126348228
"Kansas",2006,11.1781054951076,0.0276267906066536,3.29135662524462,0.375922415851272
"Kansas",2007,13.3936032794521,0.0232315369863014,4.19640236986301,0.422213620547945
"Kansas",2008,16.8078922103746,0.0220855158501441,4.04381809798271,0.402355070605187
"Kansas",2009,12.2716397953216,0.0234963391812865,4.65207902631579,0.296209340643275
"Kansas",2010,13.0666753128655,0.0215983859649123,5.18930890789474,0.417026507309942
"Kansas",2011,13.10077026,0.0219844285714286,3.61894933571429,0.451442347142857
"Kansas",2012,12.0659567400881,0.028823919236417,2.80852907929515,0.510675077092511
"Kansas",2013,11.8597126655844,0.0252061168831169,2.04339245454545,0.43578813474026
"Kansas",2014,11.0309245965909,0.0251800397727273,1.75832786505682,0.264855169034091
"Kansas",2015,11.0361504723468,0.0253569058295964,1.54213160538117,0.286099801943199
"Kansas",2016,11.5852193657143,0.0228548571428571,1.08458956571429,0.252643302857143
"Kentucky",2000,12.6722546889865,0.0288958884010245,4.78063295847055,0.177907491035492
"Kentucky",2001,12.5575994520944,0.0302282989889263,4.0642259251324,0.13081539046702
"Kentucky",2002,11.0746940292599,0.0320208089500861,2.92004753442341,0.129792089500861
"Kentucky",2003,10.8436403846154,0.032971528340081,3.53306720647773,0.104202463562753
"Kentucky",2013,14.1082012439024,0.0153240609756098,1.49730329878049,0.351763481707317
"Kentucky",2014,11.4380021498471,0.0204815688073395,1.45753148165138,0.261308975535168
"Kentucky",2015,7.88483615803109,0.0236617124352332,0.551160248704663,0.270794844559585
"Louisiana",2000,17.3460742431694,0.0237559508196721,3.65871243032787,0.756646195355191
"Louisiana",2001,17.3592387722222,0.0229777222222222,3.69179673888889,0.825789090277778
"Louisiana",2002,18.0075229129173,0.0210377242380261,2.61275907256894,0.715797519593614
"Louisiana",2003,15.5625022527778,0.0209689777777778,3.36232855555556,0.661954154166667
"Louisiana",2004,15.8162260164384,0.0222319917808219,3.45987645205479,0.561826015068493
"Louisiana",2005,14.3996295340426,0.0253903787234043,3.76696081808511,0.470698874468085
"Louisiana",2006,14.9917522071611,0.0229603938618926,3.43775724168798,0.371684916879795
"Louisiana",2007,15.1991169183099,0.0223929323943662,2.57456151408451,0.381694292957746
"Louisiana",2008,13.101188951049,0.0216947622377622,2.39554234405594,0.283272268531469
"Louisiana",2009,12.8751434736842,0.0224249529085873,1.91346342797784,0.221387469529086
"Louisiana",2010,12.6985428300283,0.0252916033994334,1.35962493484419,0.247254865439093
"Louisiana",2011,11.6657067107438,0.0252339421487603,1.24741983471074,0.221497504132231
"Louisiana",2012,11.400542943662,0.0249791154929577,0.824401104225352,0.218682654929577
"Louisiana",2013,9.64470509444445,0.0236538111111111,0.635253729166667,0.2040162875
"Louisiana",2014,10.4808692114804,0.0233341570996979,1.24502633383686,0.266718935045317
"Louisiana",2015,9.38591043724138,0.0235508082758621,1.07052886206897,0.220869402758621
"Louisiana",2016,12.9114016315789,0.0268464912280702,1.11325646052632,0.23293776754386
"Maine",2006,2.33691017241379,0.0262786965517241,0.823539944827586,0.178903186206897
"Maine",2007,2.80011022739726,0.026452495890411,0.779063156164384,0.172227691780822
"Maine",2008,5.85929330645161,0.0238583727598566,1.21279950537634,0.164701655913979
"Maine",2009,6.67675189675961,0.0230403134890731,1.82354757573474,0.206413097965335
"Maine",2010,6.16171045457972,0.0262017621560498,0.940155296645307,0.252701114210328
"Maine",2011,5.5927935184412,0.024528900487126,0.814470364648573,0.232718999304106
"Maine",2012,6.06386137534819,0.024589704735376,0.757723939763231,0.285640764972145
"Maine",2013,3.91377204873096,0.0271249329949239,0.838343372588833,0.222125041624365
"Maine",2014,3.58353171197411,0.0249841262135922,0.529318166666667,0.213484686893204
"Maine",2015,5.02735365014793,0.0244215147928994,0.855354217455621,0.246401281804734
"Maine",2016,6.55690906993007,0.0281967342657343,0.332637793706294,0.299663143356643
"Maryland",2006,11.530203601227,0.0331590061349693,3.94666083742331,0.35862373006135
"Maryland",2007,12.6861908710407,0.0246852141779789,3.19876644193062,0.37702556372549
"Maryland",2008,12.6136359945534,0.0236154030501089,2.80563604684096,0.382914806100218
"Maryland",2009,11.5374415297806,0.0245955454545455,2.50255501724138,0.464286873040752
"Maryland",2010,13.0669599288824,0.0283699187227866,2.15299117997097,0.39147079245283
"Maryland",2011,12.9488961501597,0.0262961150159744,1.98099302555911,0.300602423322684
"Maryland",2012,10.1830346090116,0.0256139215116279,1.13037516715116,0.242672649709302
"Maryland",2013,9.74278420160701,0.0254495091307524,0.95680234696859,0.224103646457268
"Maryland",2014,6.94879260694514,0.0280350342224459,1.06505725465526,0.196498744338198
"Maryland",2015,7.4259153346815,0.0280493968655207,0.892048270222447,0.214647792214358
"Maryland",2016,9.20068573880597,0.027408578358209,0.727185097014925,0.248324746268657
"Massachusetts",2001,24.0484337615385,0.0191942307692308,5.90204849038462,0.297726257692308
